Id,SalePrice
2658,112080.04
2718,161345.67
2414,219525.62
1989,116903.07
625,172549.55
333,97905.29
1327,108152.07
858,136590.75
95,181055.59
1568,161672.28
2482,149966.75
1364,116248.72
2584,149007.03
818,306168.08
2673,155844.76
2089,128421.62
1297,134251.32
790,116220.39
2616,186709.74
720,170684.86
222,137306.08
557,121029.35
1148,185473.52
2766,169257.06
534,172555.22
1452,111860.41
630,138003.36
2648,111357.85
125,165483.37
1904,69467.57
1670,110522.42
756,93561.28
717,202192.55
1032,157914.92
852,200526.23
1731,171640.7
2639,109913.66
2071,87955.53
1267,129365.09
1851,190097.26
567,157062
2439,200620.86
1898,149302.86
647,148782.78
2256,194685
979,94378.34
1444,218231.05
2485,108822.73
157,135782.4
88,118958.82
2003,107679.88
186,178946.7
1425,230928.6
2695,123232.92
738,116162.28
395,156092.3
1353,167354.13
1878,140275.14
390,156364.88
1456,235014.08
1103,329039.99
1387,119098.07
2070,135343
1199,171200.76
2479,176203.43
501,298838.53
2362,94630.9
1718,186927.42
2188,86945.02
1483,154555.4
2557,100351.4
437,367578.49
2224,181519.66
1628,177297.75
397,140625.63
587,183115.1
971,139073.99
2611,158658.24
1887,100458.59
2399,362895.55
2148,197673.41
304,117079.88
1997,117555.75
2817,124674.75
1431,200294.59
427,336346.35
263,119737.94
598,163298.1
2895,208037.84
687,139662.14
1822,133938.96
2191,103589.06
179,130711.99
1009,212121.18
2010,143460.46
1991,121451.34
1411,145269.73
1721,202851.47
1144,186149.36
593,219089.48
575,298034.64
1249,171249.95
1604,128302.88
1064,569269.15
1923,146789.78
1988,95716.95
2325,180910.48
114,203467.5
2700,167805.1
217,129965.25
343,180959.42
386,205926.8
2005,117602.6
2908,127374.1
1814,241332.78
2446,640042.41
208,123791.28
1679,110256.2
822,316802.03
6,197077.06
1781,440778.74
2397,260094.33
2340,326661.73
1618,165413.29
2843,116789.09
1061,374439.79
2786,118423.52
1935,138833.92
1341,135358.88
521,246930.92
2136,128445.63
996,200020.44
227,141423.23
135,177778.01
1167,151879.83
294,227324.66
1776,200242.81
540,154661.04
1717,192578.42
2303,127981.16
116,187442.06
127,135207.09
1371,128027.81
1014,159984.53
1507,96060.95
702,119877.36
750,135103.21
261,146992.26
1559,73263.53
577,217826.8
2812,196592.62
2080,154037.23
1368,104172.03
2376,133098.95
659,109150.93
1235,129163.8
332,87519.18
1917,146410.86
2094,234011.42
1460,247192.18
1471,215229.58
1509,132494.8
1922,133646.77
433,564626.78
460,237475.75
1116,237931.06
1137,154383.45
53,169535.44
2354,252969.91
1475,185080.25
1761,791170.32
842,148657.82
2739,168414.32
2509,150687.41
1007,207392.1
2610,171797.29
1952,94593.17
2719,165062.16
2921,90995.77
1966,151816.66
292,113353.7
1204,186003.47
1829,245879.42
2419,193032.69
391,147254.88
798,122226.16
481,200909.97
193,185331.57
555,116909.31
899,82187.53
2357,172775.87
328,126987.39
1356,130838.67
1154,111630.46
1730,173032.23
2249,150698.75
1119,282582.25
2856,126879.13
1394,125152.95
2587,110799.8
61,316328.1
2661,199709.36
2711,120968.2
1147,180821.93
757,123424.35
2623,105779.21
2378,139355.05
1413,129788.32
1722,196443.39
1112,211304.74
1623,200520.93
1201,199620.05
1513,127569.31
957,668066.42
1171,248140.62
1145,186984.61
2726,217855.4
703,154169.79
760,80584.92
1964,160723.7
2512,176111.89
159,137775.11
1281,164406.56
468,179888.82
290,115121.98
665,91070.06
1463,250265.09
1792,231157.8
923,157975.91
500,262407.06
1408,185665.3
331,85730.04
170,113669.33
2192,101054.47
2571,318057.45
2314,182546.27
2647,87354.89
422,441444.49
2457,364859.76
1838,191524.09
2805,270801.81
1645,155892.13
1711,283483.73
2825,253253.56
322,363472.9
2103,245337.12
342,113840.25
600,118531.8
488,177460.33
1725,293423.51
2246,294421.83
2847,169926.56
806,229714.54
530,219684.55
963,171373.1
2678,113912.42
171,80265.39
2401,487841.81
805,217713.2
2259,206409.72
1748,185179.17
1361,122484.19
1677,108568.4
1406,137914.62
2322,264564.14
688,150706.75
143,139347.84
804,205815.1
1214,155162.28
2828,161927.97
1999,156309.53
2467,198787.47
2665,134219.7
1538,360905.79
398,118057.15
2822,150481.05
2157,148472.63
1856,188191.04
1269,98436.16
2570,119660.36
2320,252028.16
1517,118630.37
2304,111011.14
1312,104246.59
2012,138115.33
506,243301.2
2865,175233.73
2367,98367.41
554,83719.12
238,126644.91
1954,120208.46
2488,116431.78
2291,102216.55
1969,110483.94
2725,151435.31
1482,151235.79
2763,193681.13
503,254916.32
1584,239192.16
1531,149224.15
2210,147180.79
459,326853.71
556,124315.2
1347,121448.89
1290,83163.78
1388,94703.32
1571,430888.49
2754,197011.36
765,140335.52
2494,118988.92
2870,201764.41
7,212394.08
1114,232630.16
2418,280529.9
291,112618.04
18,360895.75
39,382030.34
1001,251337.33
2442,228804.69
616,120198.95
2680,74138.37
1414,118464.97
289,145670.14
40,242588.65
860,124137.44
409,134304.73
673,149510.6
2427,180342.9
2036,179651.36
2564,138101.04
642,154062.64
1008,194242.5
1908,128172
2519,178808.18
1369,95822.02
2855,160581.45
712,92544.69
1943,99067.34
1958,118774.04
107,147260.01
2295,213210.47
704,82671.04
676,119320.62
259,186328.83
93,305399.22
106,232987.6
2315,178076.15
1050,115238.77
1095,196467.77
2709,136247.75
758,107569.47
1496,160350.41
2370,109724.69
2458,260993.96
2733,139685.78
161,277771.96
726,147304.73
845,203691.21
947,267935.18
2232,97644.14
2563,138733.9
2299,134547.72
211,94945.92
605,155243.36
1478,195188.67
2247,280281.94
2274,203797.87
2869,207886.1
967,207575.1
2656,124041.56
667,190163.29
1042,106575.01
2023,155966.84
2447,407321.94
2055,122793.06
2275,301333.29
2204,156569.33
1563,289828.5
483,196315.31
796,128361.29
1526,149642.72
2042,132511.06
442,336862.61
1693,318004.72
1468,217276.24
1430,184043.81
2605,126852.48
1529,204828.37
335,141014.83
1287,128497.46
31,94303.5
1785,313512.07
82,143809.94
2620,128680.1
252,186524.55
721,73690.44
2165,185174.19
2316,200731.09
775,125565
1558,107637.84
17,202435.92
1022,217235.6
925,126611.8
438,253814.15
1270,146874.28
1272,130835.87
215,131084.25
266,222775.46
2402,264049.53
1250,126763.53
1984,108513
1279,143384.26
377,248105.05
1252,134018.45
2156,262059.19
499,329015.78
1374,118514.14
2898,255841.36
401,120193.63
2721,159859.68
